order_id,product_id,quantity,name,price
NULL,NULL,NULL,"Desk Lamp",19.99
NULL,NULL,NULL,"Noise Cancelling Headphones",199.99
NULL,NULL,NULL,Juicer,89.99
NULL,NULL,NULL,"Ebook Reader",209.35
NULL,NULL,NULL,"Indoor Plant",24.99
NULL,NULL,NULL,"Body Lotion",14.99
NULL,NULL,NULL,Monitor,199.99
NULL,NULL,NULL,"Office Chair",149.99
NULL,NULL,NULL,"Coffee Maker",59.99
NULL,NULL,NULL,"Vacuum Cleaner",199.99
NULL,NULL,NULL,"Gaming Headset",79.99
NULL,NULL,NULL,"Water Bottle",14.99
NULL,NULL,NULL,"Smart Scale",59.99
NULL,NULL,NULL,Toaster,29.99
NULL,NULL,NULL,"Robot Vacuum",299.99
NULL,NULL,NULL,"Face Mask",9.99
NULL,NULL,NULL,"Desk Organizer",19.99
NULL,NULL,NULL,"Digital Photo Frame",99.99
NULL,NULL,NULL,"Food Processor",99.99
NULL,NULL,NULL,"Elliptical Machine",599.99
NULL,NULL,NULL,Airdryer,9.99
NULL,NULL,NULL,"Smart Doorbell",149.99
NULL,NULL,NULL,"Echo Dot",49.99
NULL,NULL,NULL,"Kindle Paperwhite",209.35
NULL,NULL,NULL,"Fire Stick",39.99
NULL,NULL,NULL,"Yoga Mat",19.99
NULL,NULL,NULL,"Wireless Mouse",29.99
NULL,NULL,NULL,Airdryer,25.99
NULL,NULL,NULL,"Nonstick Pan",35.99
NULL,NULL,NULL,"Yoga Ball",22.99
NULL,NULL,NULL,Blender,99.99
NULL,NULL,NULL,"Laptop Stand",39.99
NULL,NULL,NULL,"Wireless Charger",24.99
NULL,NULL,NULL,"Hair Dryer",29.99
NULL,NULL,NULL,"Electric Kettle",34.99
NULL,NULL,NULL,"Exercise Bike",499.99
NULL,NULL,NULL,"Face Cream",14.99
NULL,NULL,NULL,Dishwasher,899.99
NULL,NULL,NULL,"Smart Plug",19.99
NULL,NULL,NULL,Multivitamins,12.99
NULL,NULL,NULL,"Standing Desk",399.99
NULL,NULL,NULL,"Digital Camera",549.99
NULL,NULL,NULL,"Desk Lamp",49.99
NULL,NULL,NULL,Juicer,149.99
NULL,NULL,NULL,"Ebook Reader",193.25
NULL,NULL,NULL,"Indoor Plant",29.99
NULL,NULL,NULL,"Body Lotion",10.99
NULL,NULL,NULL,Monitor,299.99
NULL,NULL,NULL,"Office Chair",899.99
NULL,NULL,NULL,"Coffee Maker",119.99
NULL,NULL,NULL,"Vacuum Cleaner",499.99
NULL,NULL,NULL,"Gaming Headset",99.99
NULL,NULL,NULL,"Water Bottle",29.99
NULL,NULL,NULL,"Smart Scale",99.99
NULL,NULL,NULL,Toaster,39.99
NULL,NULL,NULL,"Robot Vacuum",399.99
NULL,NULL,NULL,"Face Mask",2.99
NULL,NULL,NULL,"Desk Organizer",24.99
