order_id,order_date,total_amount,product_id,quantity
111,2024-08-21,129.99,10,2
112,2024-08-22,109.99,11,1
113,2024-08-23,149.99,12,2
114,2024-08-24,89.99,13,1
115,2024-08-25,159.99,14,4
116,2024-08-26,139.99,NULL,NULL
117,2024-08-27,79.99,NULL,NULL
118,2024-08-28,119.99,NULL,NULL
119,2024-08-29,199.99,NULL,NULL
120,2024-08-30,169.99,NULL,NULL
121,2024-08-31,59.99,NULL,NULL
122,2024-09-01,129.99,NULL,NULL
123,2024-09-02,109.99,NULL,NULL
124,2024-09-03,149.99,NULL,NULL
125,2024-09-04,89.99,NULL,NULL
126,2024-09-06,99.32,NULL,NULL
127,2024-09-07,150.00,NULL,NULL
128,2024-09-08,200.00,NULL,NULL
129,2024-09-09,250.00,NULL,NULL
130,2024-09-10,300.00,NULL,NULL
131,2024-09-11,350.00,NULL,NULL
132,2024-09-12,400.00,NULL,NULL
133,2024-09-13,450.00,NULL,NULL
134,2024-09-14,500.00,NULL,NULL
135,2024-09-15,550.00,NULL,NULL
136,2024-09-16,600.00,NULL,NULL
137,2024-09-17,650.00,NULL,NULL
138,2024-09-18,700.00,NULL,NULL
139,2024-09-19,750.00,NULL,NULL
140,2024-09-20,800.00,NULL,NULL
141,2024-09-21,850.00,NULL,NULL
142,2024-09-22,900.00,NULL,NULL
143,2024-09-23,950.00,NULL,NULL
144,2024-09-24,1000.00,NULL,NULL
145,2024-09-25,1050.00,NULL,NULL
146,2024-09-26,1100.00,NULL,NULL
147,2024-09-27,1150.00,NULL,NULL
148,2024-09-28,1200.00,NULL,NULL
149,2024-09-29,1250.00,NULL,NULL
150,2024-09-30,1300.00,NULL,NULL
151,2024-10-01,1350.00,NULL,NULL
152,2024-10-02,1400.00,NULL,NULL
153,2024-10-03,1450.00,NULL,NULL
154,2024-10-04,1500.00,NULL,NULL
155,2024-10-05,1550.00,NULL,NULL
156,2024-10-06,1600.00,NULL,NULL
157,2024-10-07,1650.00,NULL,NULL
158,2024-10-08,1700.00,NULL,NULL
159,2024-10-09,1750.00,NULL,NULL
160,2024-10-10,1800.00,NULL,NULL
161,2024-10-11,1850.00,NULL,NULL
162,2024-10-12,1900.00,NULL,NULL
163,2024-10-13,1950.00,NULL,NULL
164,2024-10-14,2000.00,NULL,NULL
165,2024-10-15,2050.00,NULL,NULL
166,2024-10-16,2100.00,NULL,NULL
167,2024-10-17,2150.00,NULL,NULL
168,2024-10-18,2200.00,NULL,NULL
169,2024-10-19,2250.00,NULL,NULL
170,2024-10-20,2300.00,NULL,NULL
171,2024-10-21,2350.00,NULL,NULL
172,2024-10-22,2400.00,NULL,NULL
173,2024-10-23,2450.00,NULL,NULL
174,2024-10-24,2500.00,NULL,NULL
175,2024-10-25,2550.00,NULL,NULL
176,2024-10-26,2600.00,NULL,NULL
177,2024-10-27,2650.00,NULL,NULL
178,2024-10-28,2700.00,NULL,NULL
179,2024-10-29,2750.00,NULL,NULL
180,2024-10-30,2800.00,NULL,NULL
181,2024-10-31,2850.00,NULL,NULL
182,2024-11-01,2900.00,NULL,NULL
183,2024-11-02,2950.00,NULL,NULL
184,2024-11-03,3000.00,NULL,NULL
185,2024-11-04,3050.00,NULL,NULL
186,2024-11-05,3100.00,NULL,NULL
187,2024-11-06,3150.00,NULL,NULL
188,2024-11-07,3200.00,NULL,NULL
189,2024-11-08,3250.00,NULL,NULL
190,2024-11-09,3300.00,NULL,NULL
191,2024-11-10,3350.00,NULL,NULL
192,2024-11-11,3400.00,NULL,NULL
193,2024-11-12,3450.00,NULL,NULL
194,2024-11-13,3500.00,NULL,NULL
195,2024-11-14,3550.00,NULL,NULL
196,2024-11-15,3600.00,NULL,NULL
197,2024-11-16,3650.00,NULL,NULL
198,2024-11-17,3700.00,NULL,NULL
199,2024-11-18,3750.00,NULL,NULL
200,2024-11-19,3800.00,NULL,NULL
201,2024-11-20,3850.00,NULL,NULL
202,2024-11-21,3900.00,NULL,NULL
203,2024-11-22,3950.00,NULL,NULL
204,2024-11-23,4000.00,NULL,NULL
205,2024-11-24,4050.00,NULL,NULL
206,2024-11-25,4100.00,NULL,NULL
207,2024-11-26,4150.00,NULL,NULL
208,2024-11-27,4200.00,NULL,NULL
209,2024-11-28,4250.00,NULL,NULL
210,2024-11-29,4300.00,NULL,NULL
211,2024-11-30,4350.00,NULL,NULL
212,2024-12-01,4400.00,NULL,NULL
213,2024-12-02,4450.00,NULL,NULL
214,2024-12-03,4500.00,NULL,NULL
215,2024-12-04,4550.00,NULL,NULL
216,2024-12-05,4600.00,NULL,NULL
217,2024-12-06,4650.00,NULL,NULL
218,2024-12-07,4700.00,NULL,NULL
219,2024-12-08,4750.00,NULL,NULL
220,2024-12-09,4800.00,NULL,NULL
221,2024-12-10,4850.00,NULL,NULL
222,2024-12-11,4900.00,NULL,NULL
223,2024-12-12,4950.00,NULL,NULL
224,2024-12-13,5000.00,NULL,NULL
225,2024-12-14,5050.00,NULL,NULL
226,2024-12-15,5100.00,NULL,NULL
227,2024-12-16,5150.00,NULL,NULL
228,2024-12-17,5200.00,NULL,NULL
229,2024-12-18,5250.00,NULL,NULL
230,2024-12-19,5300.00,NULL,NULL
231,2024-12-20,5350.00,NULL,NULL
232,2024-12-21,5400.00,NULL,NULL
233,2024-12-22,5450.00,NULL,NULL
234,2024-12-23,5500.00,NULL,NULL
235,2024-12-24,5550.00,NULL,NULL
236,2024-12-25,5600.00,NULL,NULL
237,2024-12-26,5650.00,NULL,NULL
238,2024-12-27,5700.00,NULL,NULL
239,2024-12-28,5750.00,NULL,NULL
240,2024-12-29,5800.00,NULL,NULL
241,2024-12-30,5850.00,NULL,NULL
242,2024-12-31,5900.00,NULL,NULL
243,2025-01-01,5950.00,NULL,NULL
244,2025-01-02,6000.00,NULL,NULL
245,2025-01-03,6050.00,NULL,NULL
246,2025-01-04,6100.00,NULL,NULL
247,2025-01-05,6150.00,NULL,NULL
248,2025-01-06,6200.00,NULL,NULL
249,2025-01-07,6250.00,NULL,NULL
250,2025-01-08,6300.00,NULL,NULL
251,2025-01-09,6350.00,NULL,NULL
252,2025-01-10,6400.00,NULL,NULL
253,2025-01-11,6450.00,NULL,NULL
